User ID,TimeStamp,Activity,Count,IP Address,Random String
user_0075,2023-05-05 15:20:39,Login,4,109.204.222.253,d7kBVFCm9eU3
user_0079,2023-04-29 23:08:38,View,9,56.216.214.121,QWB6tZIydERI
user_0029,2023-09-10 0:40:50,Login,10,93.196.219.91,IdYEqdS3Bksg
user_0066,2023-06-09 15:57:10,View,5,67.227.169.115,FlqTUD6ucNui
user_0078,2024-01-17 22:42:11,View,6,1.240.1.139,hc7BXSE9ce8n
user_0002,2023-07-24 9:02:07,View,5,173.49.142.13,Sk6p44SfTg7r
user_0016,2023-10-02 15:08:03,Login,4,34.128.190.3,XCT1NXyudtj9
user_0039,2023-07-17 11:30:02,Purchase,5,251.243.199.61,pWUpM6ABx3OT
user_0039,2024-03-08 9:28:12,Login,4,28.5.169.0,qXwqm54MR0Ha
user_0027,2023-10-02 9:40:39,Purchase,1,44.54.186.178,vIkZuZs1DnlC
user_0037,2023-12-14 3:13:25,Purchase,2,44.214.64.198,G3FzmzC00zy9
user_0040,2023-09-09 0:02:04,Purchase,10,77.105.170.33,k116baZG37nU
user_0020,2023-12-09 20:01:47,Logout,3,109.43.253.46,UEj6npaHVBVP
user_0054,2024-01-05 16:04:10,Login,3,71.45.239.10,Zcv1QlC8wNQc
user_0015,2023-09-15 12:37:27,View,4,167.54.60.85,Mu1uvijR62pJ
user_0002,2024-04-19 4:22:50,Logout,10,254.17.87.38,RDeZAUNEmKBG
user_0052,2023-05-28 5:05:00,Login,6,197.100.163.38,xFwyN3H84ghj
user_0012,2023-11-06 16:37:22,View,9,180.174.132.25,TPpoNjU7aH27
user_0045,2023-06-03 3:28:06,Logout,6,202.126.139.116,ZBf6GqbAsPJh
user_0008,2023-08-27 3:51:39,View,4,229.20.104.23,hMf8Nphtvaa1
user_0002,2024-04-12 0:02:58,View,6,202.162.71.196,0BYVLWVZEC5S
user_0026,2024-02-04 1:25:17,Purchase,9,178.178.242.151,HLxDkibJyd2r
user_0050,2023-06-29 14:20:25,Logout,10,138.133.160.100,rYdgGRmaQLXf
user_0023,2023-11-28 0:29:48,Login,8,20.97.175.202,1KVJGGTgE7Ht
user_0059,2023-08-18 1:17:15,Login,1,122.67.88.246,VvDFPa2eRQkK
user_0071,2023-08-29 15:04:21,Login,6,181.134.124.126,FS5bLDli79TZ
user_0067,2024-02-01 2:50:32,View,7,52.47.131.133,PtyltakCNjMP
user_0069,2023-10-21 3:14:53,View,6,66.74.13.57,qWFGLHkoEQTd
user_0035,2023-11-30 1:44:07,Login,1,238.79.71.203,KeXufTamXQUU
user_0011,2023-11-28 21:06:49,Purchase,3,113.9.149.120,5t4qE165vfGr
user_0011,2023-06-19 5:15:34,Purchase,6,107.77.150.188,FPRlhDWcN0PS
user_0012,2023-05-20 9:38:27,View,5,177.70.207.160,0OCCenxtoSMq
user_0072,2023-11-12 20:27:03,View,4,54.240.186.168,2VRvrXeyIFKr
user_0040,2023-06-16 20:14:03,Logout,10,112.151.120.144,Vgx03XQYN4gh
user_0029,2023-08-20 23:37:51,View,4,239.32.140.94,mDbH8HeV5jBj
user_0030,2024-04-17 8:09:01,Login,5,149.237.58.175,bS3qZp1AykR2
user_0003,2023-05-01 9:20:54,Login,8,135.17.74.243,Bs6jhyppcAHv
user_0075,2023-06-17 0:41:43,Purchase,7,124.104.25.65,Bm6pxswIc98C
user_0048,2023-11-18 6:46:36,View,7,242.7.182.182,peACTTH8bHOn
user_0021,2023-10-18 14:01:00,Purchase,4,166.207.51.23,7yrQrtGo9xwy
user_0051,2024-01-08 17:29:39,Purchase,4,207.142.104.64,nATKVLLOlURT
user_0060,2024-01-08 18:00:19,Login,9,113.66.65.111,rqYrU3rQhRqG
user_0077,2023-08-30 3:39:31,Purchase,5,231.66.126.240,gV6jv8bT94t4
user_0028,2024-02-13 22:03:38,Purchase,10,123.65.139.142,H20hhT1Gkxw4
user_0032,2024-04-02 9:29:35,View,9,146.10.199.21,eDLEA74BhHTU
user_0065,2023-08-11 3:02:32,View,3,99.236.203.143,x0O8YF0gVmpv
user_0069,2024-02-10 23:58:23,Login,4,147.110.50.40,r1jeaZ5K03ac
user_0002,2024-04-15 22:04:31,Logout,4,117.122.17.31,kmDhAqYadffF
user_0078,2023-12-02 0:47:40,Logout,2,17.30.184.160,gJyTAs8jRcsm
user_0043,2023-08-18 8:59:41,Login,4,188.137.241.154,2pK0OcAsAcRV
user_0067,2023-11-03 5:59:47,Logout,4,86.69.209.81,kSNlMn0hqBZh
user_0041,2023-10-12 6:58:56,Logout,5,37.243.72.141,l3IwUen8VYCz
user_0066,2023-08-23 9:39:05,Purchase,4,249.219.53.178,EHE8peRHIcF9
user_0077,2024-02-14 8:03:20,Login,10,16.240.110.220,cwDB2UT0c5Tx
user_0078,2023-11-29 18:27:29,Purchase,7,235.55.124.118,y83OoRaW8BmB
user_0060,2024-01-01 21:08:39,Login,4,196.202.151.38,E1pT6O6pxTD5
user_0040,2023-08-29 17:56:57,Purchase,8,211.105.235.234,ShbXNm2vA0ld
user_0015,2023-09-29 13:30:38,Login,4,51.78.162.52,y6iOp8xoG8de
user_0027,2023-06-06 16:12:08,View,5,31.50.198.22,qdmbSrzup3oS
user_0024,2024-02-22 10:43:27,Login,10,52.45.65.145,DMUZl8EiRPGc
user_0005,2024-04-06 17:17:18,View,3,175.249.77.218,8KctEIdid0n0
user_0023,2023-11-14 8:33:48,View,7,106.92.114.4,dxuuJfSvr8uj
user_0049,2023-08-03 22:30:07,Purchase,2,61.33.158.3,3O7eCE7JAyle
